GS energy with  DMRG -23.993934287649083
N= 16.00000000008135
E= -23.993934287649083
D= [[ 5.00000002e-01+0.j  2.97953183e-12+0.j  4.17770104e-01+0.j ...
  -3.70481595e-10+0.j -4.71784890e-02+0.j -1.95153661e-09+0.j]
 [ 2.97952582e-12+0.j  4.99999999e-01+0.j -6.72901617e-12+0.j ...
   1.54792355e-07+0.j -1.52040878e-09+0.j -4.71830663e-02+0.j]
 [ 4.17770104e-01+0.j -6.72901713e-12+0.j  5.00000000e-01+0.j ...
   8.18922580e-10+0.j  1.03333700e-08+0.j  8.10294249e-11+0.j]
 ...
 [-3.70481595e-10+0.j  1.54792355e-07+0.j  8.18922580e-10+0.j ...
   5.00000003e-01+0.j  2.75327818e-11+0.j  4.17769913e-01+0.j]
 [-4.71784890e-02+0.j -1.52040879e-09+0.j  1.03333700e-08+0.j ...
   2.75327815e-11+0.j  4.99999992e-01+0.j  8.47235628e-11+0.j]
 [-1.95153660e-09+0.j -4.71830663e-02+0.j  8.10294267e-11+0.j ...
   4.17769913e-01+0.j  8.47235632e-11+0.j  4.99999998e-01+0.j]]
W= [0.19168025+0.j 0.21022209+0.j 0.2105528 +0.j 0.21311143+0.j
 0.21299396+0.j 0.21379282+0.j 0.21372001+0.j 0.21392478+0.j
 0.21392477+0.j 0.21372003+0.j 0.21379274+0.j 0.2129939 +0.j
 0.21311138+0.j 0.21055282+0.j 0.21022208+0.j 0.19168025+0.j]
local approximation with  1 sites
local interactions on sites [[0], [1], [2], [3], [4], [5], [6], [7], [8], [9], [10], [11], [12], [13], [14], [15]]
Functional for interaction on sites [0]
interacting orbitals: [0, 1]
mapping: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31]
orbinteractaca= [0, 1]
aca: level 5  norb= 12
Daca= [[ 5.00000002e-01+0.j  2.97953183e-12+0.j -4.81799563e-01+0.j
   7.36355254e-26+0.j -2.51533920e-25+0.j  9.25447570e-30+0.j
  -2.51346802e-17+0.j  3.32914679e-27+0.j  5.81427790e-25+0.j
  -6.63925234e-28+0.j  1.18024604e-17+0.j  8.98170048e-27+0.j]
 [ 2.97952582e-12+0.j  4.99999999e-01+0.j -8.35730434e-11+0.j
  -4.81800905e-01+0.j  3.69730969e-29+0.j  1.31703213e-26+0.j
   2.29059732e-27+0.j -7.28019151e-18+0.j  2.33930892e-28+0.j
  -4.77356165e-27+0.j -4.67481836e-27+0.j  1.20535585e-17+0.j]
 [-4.81799563e-01+0.j -8.35730464e-11+0.j  4.99999993e-01+0.j
   3.78884120e-12+0.j  1.79770921e-02+0.j  8.04547569e-27+0.j
   1.11924497e-26+0.j  4.30048224e-28+0.j  4.40601190e-20+0.j
  -1.10581189e-27+0.j  4.17063653e-26+0.j -8.35794389e-28+0.j]
 [ 5.29618587e-18+0.j -4.81800905e-01+0.j  3.78883999e-12+0.j
   4.99999996e-01+0.j -3.05887020e-10+0.j  1.79746020e-02+0.j
  -1.26265238e-28+0.j -6.08752891e-26+0.j  1.43997340e-26+0.j
   2.13199709e-19+0.j -9.31636753e-28+0.j  4.95995798e-25+0.j]
 [ 1.06902333e-16+0.j -2.31785438e-18+0.j  1.79770921e-02+0.j
  -3.05887021e-10+0.j  5.00000362e-01+0.j -6.69757287e-10+0.j
   4.77297528e-01+0.j  6.96012191e-25+0.j  2.13074283e-25+0.j
   2.17896059e-27+0.j  2.08547574e-17+0.j  6.49055353e-25+0.j]
 [ 2.23351173e-18+0.j  1.22731686e-16+0.j -2.56215382e-18+0.j
   1.79746020e-02+0.j -6.69757294e-10+0.j  5.00000390e-01+0.j
   2.17956586e-10+0.j  4.77296778e-01+0.j  5.73831113e-27+0.j
  -1.05457832e-24+0.j -1.09427523e-25+0.j -2.41170833e-17+0.j]
 [-1.47161212e-16+0.j -1.25796710e-18+0.j -6.73349102e-17+0.j
   9.60381172e-19+0.j  4.77297528e-01+0.j  2.17956581e-10+0.j
   4.99999636e-01+0.j  6.87304492e-10+0.j  1.24064415e-02+0.j
   3.90124954e-26+0.j  7.30427363e-25+0.j -1.03870026e-27+0.j]
 [-2.13315910e-18+0.j  3.63669604e-16+0.j  3.52624256e-18+0.j
   8.62390091e-17+0.j  1.03959548e-19+0.j  4.77296778e-01+0.j
   6.87304491e-10+0.j  4.99999599e-01+0.j  2.41911952e-10+0.j
   1.24094131e-02+0.j -4.32176563e-28+0.j  9.56879538e-25+0.j]
 [-3.42607878e-17+0.j  8.51651925e-19+0.j  3.31240359e-16+0.j
   4.44292824e-19+0.j  2.39045046e-17+0.j -2.52043434e-18+0.j
   1.24064415e-02+0.j  2.41911947e-10+0.j  4.99999510e-01+0.j
   7.79611391e-10+0.j -4.85493996e-01+0.j  1.55167038e-25+0.j]
 [ 3.80475956e-18+0.j -2.36789754e-16+0.j -3.86891480e-18+0.j
  -3.62668870e-16+0.j  5.11746909e-18+0.j  3.34575125e-17+0.j
  -1.30241499e-18+0.j  1.24094131e-02+0.j  7.79611396e-10+0.j
   4.99999887e-01+0.j  2.87250921e-10+0.j -4.85492853e-01+0.j]
 [-3.39417160e-16+0.j  4.97254201e-20+0.j  9.60194250e-17+0.j
  -3.75064080e-18+0.j  6.55763550e-16+0.j  6.33181129e-18+0.j
  -1.48255920e-16+0.j  8.89596065e-18+0.j -4.85493996e-01+0.j
   2.87250927e-10+0.j  5.00000507e-01+0.j -8.36671298e-10+0.j]
 [ 9.51399783e-19+0.j  2.49289143e-16+0.j  1.13395311e-18+0.j
  -2.72774299e-17+0.j  3.76767106e-18+0.j  1.80432531e-16+0.j
  -2.13701952e-18+0.j  1.27916358e-16+0.j -2.09918701e-18+0.j
  -4.85492853e-01+0.j -8.36671298e-10+0.j  5.00000133e-01+0.j]]
WARNING: This is a completely UNoptimized simple variant for the constrained minimization, for larger number of orbitals please use the optimized Fortan implementation.
tcplx= True
nvar= 8192
Wsites= [0]
| niter |f evals|CG iter|  obj func   |tr radius |   opt    |  c viol  |
|  155  |  236  |  333  | +1.8851e-01 | 2.19e-02 | 2.81e-04 | 2.56e-08 |
|  156  |  238  |  337  | +1.8850e-01 | 2.19e-02 | 2.67e-04 | 2.62e-08 |
|  157  |  240  |  341  | +1.8850e-01 | 2.19e-02 | 2.58e-04 | 1.81e-08 |
|  158  |  242  |  345  | +1.8849e-01 | 2.19e-02 | 2.67e-04 | 2.00e-08 |
|  159  |  244  |  349  | +1.8849e-01 | 2.19e-02 | 2.45e-04 | 1.04e-08 |
|  160  |  246  |  355  | +1.8849e-01 | 2.19e-03 | 2.45e-04 | 1.04e-08 |
|  161  |  248  |  359  | +1.8848e-01 | 1.53e-02 | 3.87e-04 | 6.85e-09 |
|  162  |  250  |  365  | +1.8848e-01 | 1.53e-02 | 5.37e-04 | 7.92e-08 |
|  163  |  252  |  366  | +1.8848e-01 | 1.53e-02 | 4.01e-04 | 2.27e-11 |
|  164  |  254  |  369  | +1.8847e-01 | 2.00e-02 | 2.06e-04 | 1.52e-08 |
|  165  |  256  |  373  | +1.8847e-01 | 2.00e-02 | 2.07e-04 | 8.28e-09 |
|  166  |  258  |  377  | +1.8846e-01 | 2.00e-02 | 2.03e-04 | 8.05e-09 |
|  167  |  260  |  381  | +1.8846e-01 | 2.00e-02 | 1.95e-04 | 6.60e-09 |
|  168  |  262  |  385  | +1.8846e-01 | 2.00e-02 | 1.91e-04 | 6.54e-09 |
|  169  |  264  |  389  | +1.8845e-01 | 2.00e-02 | 1.87e-04 | 5.81e-09 |
|  170  |  266  |  393  | +1.8845e-01 | 2.00e-02 | 1.84e-04 | 5.46e-09 |
|  171  |  268  |  397  | +1.8845e-01 | 2.00e-02 | 1.79e-04 | 4.81e-09 |
|  172  |  270  |  401  | +1.8844e-01 | 2.00e-02 | 1.75e-04 | 4.45e-09 |
|  173  |  272  |  405  | +1.8844e-01 | 2.00e-02 | 1.70e-04 | 4.00e-09 |
|  174  |  274  |  409  | +1.8844e-01 | 2.00e-02 | 1.66e-04 | 3.71e-09 |
|  175  |  276  |  413  | +1.8844e-01 | 2.00e-02 | 1.62e-04 | 3.35e-09 |
|  176  |  278  |  417  | +1.8843e-01 | 2.00e-02 | 1.59e-04 | 3.08e-09 |
|  177  |  280  |  421  | +1.8843e-01 | 2.00e-02 | 1.57e-04 | 2.79e-09 |
|  178  |  282  |  425  | +1.8843e-01 | 2.00e-02 | 1.54e-04 | 2.57e-09 |
|  179  |  284  |  429  | +1.8843e-01 | 2.00e-02 | 1.51e-04 | 2.34e-09 |
|  180  |  286  |  433  | +1.8842e-01 | 2.00e-02 | 1.48e-04 | 2.16e-09 |
|  181  |  288  |  437  | +1.8842e-01 | 2.00e-02 | 1.46e-04 | 1.97e-09 |
|  182  |  290  |  441  | +1.8842e-01 | 2.00e-02 | 1.43e-04 | 1.82e-09 |
|  183  |  292  |  445  | +1.8842e-01 | 2.00e-02 | 1.41e-04 | 1.66e-09 |
|  184  |  294  |  449  | +1.8842e-01 | 2.00e-02 | 1.38e-04 | 1.53e-09 |
|  185  |  296  |  453  | +1.8841e-01 | 2.00e-02 | 1.36e-04 | 1.40e-09 |
|  186  |  298  |  457  | +1.8841e-01 | 2.00e-02 | 1.34e-04 | 1.30e-09 |
|  187  |  300  |  461  | +1.8841e-01 | 2.00e-02 | 1.32e-04 | 1.19e-09 |
|  188  |  302  |  465  | +1.8841e-01 | 2.00e-02 | 1.30e-04 | 1.10e-09 |
|  189  |  304  |  469  | +1.8841e-01 | 2.00e-02 | 1.28e-04 | 1.01e-09 |
|  190  |  306  |  473  | +1.8841e-01 | 2.00e-02 | 1.26e-04 | 9.33e-10 |
|  191  |  308  |  477  | +1.8841e-01 | 2.00e-02 | 1.24e-04 | 8.59e-10 |
|  192  |  310  |  481  | +1.8840e-01 | 2.00e-02 | 1.22e-04 | 7.94e-10 |
|  193  |  312  |  485  | +1.8840e-01 | 2.00e-02 | 1.20e-04 | 7.32e-10 |
|  194  |  314  |  489  | +1.8840e-01 | 2.00e-02 | 1.18e-04 | 6.77e-10 |
|  195  |  316  |  493  | +1.8840e-01 | 2.00e-02 | 1.17e-04 | 6.25e-10 |
|  196  |  318  |  497  | +1.8840e-01 | 2.00e-02 | 1.15e-04 | 5.78e-10 |
|  197  |  320  |  501  | +1.8840e-01 | 2.00e-02 | 1.13e-04 | 5.34e-10 |
|  198  |  322  |  505  | +1.8840e-01 | 2.00e-02 | 1.12e-04 | 4.95e-10 |
|  199  |  324  |  509  | +1.8840e-01 | 2.00e-02 | 1.10e-04 | 4.57e-10 |
|  200  |  326  |  513  | +1.8839e-01 | 2.00e-02 | 1.09e-04 | 4.24e-10 |
|  201  |  328  |  517  | +1.8839e-01 | 2.00e-02 | 1.07e-04 | 3.92e-10 |
|  202  |  330  |  521  | +1.8839e-01 | 2.00e-02 | 1.06e-04 | 3.63e-10 |
|  203  |  332  |  525  | +1.8839e-01 | 2.00e-02 | 1.04e-04 | 3.36e-10 |
|  204  |  334  |  529  | +1.8839e-01 | 2.00e-02 | 1.03e-04 | 3.11e-10 |
|  205  |  336  |  533  | +1.8839e-01 | 2.00e-02 | 1.02e-04 | 2.88e-10 |
|  206  |  338  |  537  | +1.8839e-01 | 2.00e-02 | 1.00e-04 | 2.67e-10 |
|  207  |  340  |  541  | +1.8839e-01 | 2.00e-02 | 9.91e-05 | 2.48e-10 |
|  208  |  342  |  545  | +1.8839e-01 | 2.00e-02 | 9.78e-05 | 2.30e-10 |
|  209  |  344  |  549  | +1.8839e-01 | 2.00e-02 | 9.66e-05 | 2.13e-10 |
|  210  |  346  |  553  | +1.8839e-01 | 2.00e-02 | 9.54e-05 | 1.97e-10 |
|  211  |  348  |  557  | +1.8838e-01 | 2.00e-02 | 9.42e-05 | 1.83e-10 |
|  212  |  350  |  561  | +1.8838e-01 | 2.00e-02 | 9.31e-05 | 1.70e-10 |
|  213  |  352  |  565  | +1.8838e-01 | 2.00e-02 | 9.19e-05 | 1.57e-10 |
|  214  |  354  |  569  | +1.8838e-01 | 2.00e-02 | 9.08e-05 | 1.46e-10 |
|  215  |  356  |  573  | +1.8838e-01 | 2.00e-02 | 8.97e-05 | 1.35e-10 |
|  216  |  358  |  577  | +1.8838e-01 | 2.00e-02 | 8.86e-05 | 1.25e-10 |
|  217  |  360  |  581  | +1.8838e-01 | 2.00e-02 | 8.76e-05 | 1.18e-10 |
|  218  |  362  |  585  | +1.8838e-01 | 2.00e-02 | 8.65e-05 | 1.13e-10 |
|  219  |  364  |  589  | +1.8838e-01 | 2.00e-02 | 8.59e-05 | 1.08e-10 |
|  220  |  366  |  593  | +1.8838e-01 | 2.00e-02 | 8.55e-05 | 1.05e-10 |
|  221  |  368  |  597  | +1.8838e-01 | 2.00e-02 | 8.52e-05 | 1.02e-10 |
|  222  |  370  |  601  | +1.8838e-01 | 2.00e-02 | 8.48e-05 | 9.89e-11 |
|  223  |  372  |  605  | +1.8838e-01 | 2.00e-02 | 8.44e-05 | 9.61e-11 |
|  224  |  374  |  609  | +1.8838e-01 | 2.00e-02 | 8.41e-05 | 9.34e-11 |
|  225  |  376  |  613  | +1.8837e-01 | 2.00e-02 | 8.37e-05 | 9.09e-11 |
|  226  |  378  |  617  | +1.8837e-01 | 2.00e-02 | 8.33e-05 | 8.84e-11 |
|  227  |  380  |  621  | +1.8837e-01 | 2.00e-02 | 8.30e-05 | 8.60e-11 |
|  228  |  382  |  625  | +1.8837e-01 | 2.00e-02 | 8.26e-05 | 8.37e-11 |
|  229  |  384  |  629  | +1.8837e-01 | 2.00e-02 | 8.23e-05 | 8.15e-11 |
|  230  |  386  |  633  | +1.8837e-01 | 2.00e-02 | 8.19e-05 | 7.94e-11 |
|  231  |  388  |  637  | +1.8837e-01 | 2.00e-02 | 8.16e-05 | 7.73e-11 |
|  232  |  390  |  641  | +1.8837e-01 | 2.00e-02 | 8.12e-05 | 7.53e-11 |
|  233  |  392  |  645  | +1.8837e-01 | 2.00e-02 | 8.09e-05 | 7.34e-11 |
|  234  |  394  |  649  | +1.8837e-01 | 2.00e-02 | 8.05e-05 | 7.15e-11 |
|  235  |  396  |  653  | +1.8837e-01 | 2.00e-02 | 8.01e-05 | 6.97e-11 |
|  236  |  398  |  657  | +1.8837e-01 | 2.00e-02 | 7.98e-05 | 6.80e-11 |
|  237  |  400  |  661  | +1.8837e-01 | 2.00e-02 | 7.94e-05 | 6.63e-11 |
|  238  |  402  |  665  | +1.8837e-01 | 2.00e-02 | 7.91e-05 | 6.46e-11 |
|  239  |  404  |  669  | +1.8837e-01 | 2.00e-02 | 7.87e-05 | 6.31e-11 |
|  240  |  406  |  673  | +1.8837e-01 | 2.00e-02 | 7.83e-05 | 6.15e-11 |
|  241  |  408  |  677  | +1.8837e-01 | 2.00e-02 | 7.80e-05 | 6.01e-11 |
|  242  |  410  |  681  | +1.8837e-01 | 2.00e-02 | 7.76e-05 | 5.86e-11 |
|  243  |  412  |  685  | +1.8837e-01 | 2.00e-02 | 7.72e-05 | 5.72e-11 |
|  244  |  414  |  689  | +1.8837e-01 | 2.00e-02 | 7.69e-05 | 5.59e-11 |
|  245  |  416  |  693  | +1.8837e-01 | 2.00e-02 | 7.65e-05 | 5.46e-11 |
|  246  |  418  |  697  | +1.8836e-01 | 2.00e-02 | 7.61e-05 | 5.33e-11 |
|  247  |  420  |  701  | +1.8836e-01 | 2.00e-02 | 7.58e-05 | 5.21e-11 |
|  248  |  422  |  705  | +1.8836e-01 | 2.00e-02 | 7.55e-05 | 5.09e-11 |
|  249  |  424  |  709  | +1.8836e-01 | 2.00e-02 | 7.53e-05 | 4.98e-11 |
|  250  |  426  |  713  | +1.8836e-01 | 2.00e-02 | 7.51e-05 | 4.86e-11 |
|  251  |  428  |  717  | +1.8836e-01 | 2.00e-02 | 7.48e-05 | 4.75e-11 |
|  252  |  430  |  721  | +1.8836e-01 | 2.00e-02 | 7.46e-05 | 4.65e-11 |
|  253  |  432  |  725  | +1.8836e-01 | 2.00e-02 | 7.44e-05 | 4.55e-11 |
|  254  |  434  |  729  | +1.8836e-01 | 2.00e-02 | 7.42e-05 | 4.45e-11 |
|  255  |  436  |  733  | +1.8836e-01 | 2.00e-02 | 7.39e-05 | 4.35e-11 |
|  256  |  438  |  737  | +1.8836e-01 | 2.00e-02 | 7.37e-05 | 4.26e-11 |
|  257  |  440  |  741  | +1.8836e-01 | 2.00e-02 | 7.34e-05 | 4.17e-11 |
|  258  |  442  |  745  | +1.8836e-01 | 2.00e-02 | 7.32e-05 | 4.08e-11 |
|  259  |  444  |  749  | +1.8836e-01 | 2.00e-02 | 7.30e-05 | 3.99e-11 |
|  260  |  446  |  753  | +1.8836e-01 | 2.00e-02 | 7.27e-05 | 3.91e-11 |
|  261  |  448  |  757  | +1.8836e-01 | 2.00e-02 | 7.25e-05 | 3.83e-11 |
|  262  |  450  |  761  | +1.8836e-01 | 2.00e-02 | 7.22e-05 | 3.75e-11 |
|  263  |  452  |  765  | +1.8836e-01 | 2.00e-02 | 7.20e-05 | 3.67e-11 |
|  264  |  454  |  769  | +1.8836e-01 | 2.00e-02 | 7.17e-05 | 3.60e-11 |
|  265  |  456  |  773  | +1.8836e-01 | 2.00e-02 | 7.15e-05 | 3.52e-11 |
|  266  |  458  |  777  | +1.8836e-01 | 2.00e-02 | 7.12e-05 | 3.45e-11 |
|  267  |  460  |  781  | +1.8836e-01 | 2.00e-02 | 7.10e-05 | 3.38e-11 |
|  268  |  462  |  785  | +1.8836e-01 | 2.00e-02 | 7.07e-05 | 3.32e-11 |
|  269  |  464  |  789  | +1.8836e-01 | 2.00e-02 | 7.05e-05 | 3.25e-11 |
|  270  |  466  |  793  | +1.8836e-01 | 2.00e-02 | 7.02e-05 | 3.19e-11 |
|  271  |  468  |  797  | +1.8836e-01 | 2.00e-02 | 7.00e-05 | 3.13e-11 |
|  272  |  470  |  801  | +1.8836e-01 | 2.00e-02 | 6.97e-05 | 3.07e-11 |
|  273  |  472  |  805  | +1.8836e-01 | 2.00e-02 | 6.94e-05 | 3.01e-11 |
|  274  |  474  |  809  | +1.8836e-01 | 2.00e-02 | 6.92e-05 | 2.95e-11 |
|  275  |  476  |  813  | +1.8836e-01 | 2.00e-02 | 6.89e-05 | 2.89e-11 |
|  276  |  478  |  817  | +1.8835e-01 | 2.00e-02 | 6.87e-05 | 2.84e-11 |
|  277  |  480  |  821  | +1.8835e-01 | 2.00e-02 | 6.84e-05 | 2.79e-11 |
|  278  |  482  |  825  | +1.8835e-01 | 2.00e-02 | 6.82e-05 | 2.73e-11 |
|  279  |  484  |  829  | +1.8835e-01 | 2.00e-02 | 6.79e-05 | 2.68e-11 |
|  280  |  486  |  833  | +1.8835e-01 | 2.00e-02 | 6.76e-05 | 2.63e-11 |
|  281  |  488  |  837  | +1.8835e-01 | 2.00e-02 | 6.74e-05 | 2.59e-11 |
|  282  |  490  |  841  | +1.8835e-01 | 2.00e-02 | 6.71e-05 | 2.54e-11 |
|  283  |  492  |  845  | +1.8835e-01 | 2.00e-02 | 6.69e-05 | 2.49e-11 |
|  284  |  494  |  849  | +1.8835e-01 | 2.00e-02 | 6.66e-05 | 2.45e-11 |
|  285  |  496  |  853  | +1.8835e-01 | 2.00e-02 | 6.64e-05 | 2.41e-11 |
|  286  |  498  |  857  | +1.8835e-01 | 2.00e-02 | 6.61e-05 | 2.36e-11 |
|  287  |  500  |  861  | +1.8835e-01 | 2.00e-02 | 6.59e-05 | 2.32e-11 |
|  288  |  502  |  865  | +1.8835e-01 | 2.00e-02 | 6.57e-05 | 2.28e-11 |
|  289  |  504  |  869  | +1.8835e-01 | 2.00e-02 | 6.56e-05 | 2.24e-11 |
|  290  |  506  |  873  | +1.8835e-01 | 2.00e-02 | 6.55e-05 | 2.20e-11 |
|  291  |  508  |  877  | +1.8835e-01 | 2.00e-02 | 6.53e-05 | 2.17e-11 |
|  292  |  510  |  881  | +1.8835e-01 | 2.00e-02 | 6.52e-05 | 2.13e-11 |
|  293  |  512  |  885  | +1.8835e-01 | 2.00e-02 | 6.50e-05 | 2.09e-11 |
|  294  |  514  |  889  | +1.8835e-01 | 2.00e-02 | 6.49e-05 | 2.06e-11 |
|  295  |  516  |  893  | +1.8835e-01 | 2.00e-02 | 6.47e-05 | 2.02e-11 |
|  296  |  518  |  897  | +1.8835e-01 | 2.00e-02 | 6.46e-05 | 1.99e-11 |
|  297  |  520  |  901  | +1.8835e-01 | 2.00e-02 | 6.44e-05 | 1.96e-11 |
|  298  |  522  |  905  | +1.8835e-01 | 2.00e-02 | 6.43e-05 | 1.92e-11 |
|  299  |  524  |  909  | +1.8835e-01 | 2.00e-02 | 6.41e-05 | 1.89e-11 |
|  300  |  526  |  913  | +1.8835e-01 | 2.00e-02 | 6.40e-05 | 1.86e-11 |
|  301  |  528  |  917  | +1.8835e-01 | 2.00e-02 | 6.38e-05 | 1.83e-11 |
|  302  |  530  |  921  | +1.8835e-01 | 2.00e-02 | 6.36e-05 | 1.80e-11 |
|  303  |  532  |  925  | +1.8835e-01 | 2.00e-02 | 6.35e-05 | 1.77e-11 |
|  304  |  534  |  929  | +1.8835e-01 | 2.00e-02 | 6.33e-05 | 1.74e-11 |
|  305  |  536  |  933  | +1.8835e-01 | 2.00e-02 | 6.32e-05 | 1.72e-11 |
|  306  |  538  |  937  | +1.8835e-01 | 2.00e-02 | 6.30e-05 | 1.69e-11 |
|  307  |  540  |  941  | +1.8835e-01 | 2.00e-02 | 6.29e-05 | 1.66e-11 |
|  308  |  542  |  945  | +1.8835e-01 | 2.00e-02 | 6.27e-05 | 1.64e-11 |
|  309  |  544  |  949  | +1.8835e-01 | 2.00e-02 | 6.25e-05 | 1.61e-11 |
|  310  |  546  |  953  | +1.8835e-01 | 2.00e-02 | 6.24e-05 | 1.59e-11 |
|  311  |  548  |  957  | +1.8835e-01 | 2.00e-02 | 6.22e-05 | 1.56e-11 |
|  312  |  550  |  961  | +1.8835e-01 | 2.00e-02 | 6.20e-05 | 1.54e-11 |
|  313  |  552  |  965  | +1.8835e-01 | 2.00e-02 | 6.19e-05 | 1.52e-11 |
|  314  |  554  |  969  | +1.8835e-01 | 2.00e-02 | 6.17e-05 | 1.49e-11 |
|  315  |  556  |  973  | +1.8835e-01 | 2.00e-02 | 6.16e-05 | 1.47e-11 |
|  316  |  558  |  977  | +1.8835e-01 | 2.00e-02 | 6.14e-05 | 1.45e-11 |
|  317  |  560  |  981  | +1.8835e-01 | 2.00e-02 | 6.12e-05 | 1.43e-11 |
|  318  |  562  |  985  | +1.8835e-01 | 2.00e-02 | 6.11e-05 | 1.41e-11 |
|  319  |  564  |  989  | +1.8835e-01 | 2.00e-02 | 6.09e-05 | 1.39e-11 |
|  320  |  566  |  993  | +1.8835e-01 | 2.00e-02 | 6.07e-05 | 1.37e-11 |
|  321  |  568  |  997  | +1.8835e-01 | 2.00e-02 | 6.06e-05 | 1.35e-11 |
|  322  |  570  | 1001  | +1.8835e-01 | 2.00e-02 | 6.04e-05 | 1.33e-11 |
|  323  |  572  | 1005  | +1.8834e-01 | 2.00e-02 | 6.02e-05 | 1.31e-11 |
|  324  |  574  | 1009  | +1.8834e-01 | 2.00e-02 | 6.01e-05 | 1.29e-11 |
|  325  |  576  | 1013  | +1.8834e-01 | 2.00e-02 | 5.99e-05 | 1.27e-11 |
|  326  |  578  | 1017  | +1.8834e-01 | 2.00e-02 | 5.97e-05 | 1.25e-11 |
|  327  |  580  | 1021  | +1.8834e-01 | 2.00e-02 | 5.96e-05 | 1.23e-11 |
|  328  |  582  | 1025  | +1.8834e-01 | 2.00e-02 | 5.94e-05 | 1.22e-11 |
|  329  |  584  | 1029  | +1.8834e-01 | 2.00e-02 | 5.92e-05 | 1.20e-11 |
|  330  |  586  | 1033  | +1.8834e-01 | 2.00e-02 | 5.91e-05 | 1.18e-11 |
|  331  |  588  | 1037  | +1.8834e-01 | 2.00e-02 | 5.89e-05 | 1.17e-11 |
|  332  |  590  | 1041  | +1.8834e-01 | 2.00e-02 | 5.87e-05 | 1.15e-11 |
|  333  |  592  | 1045  | +1.8834e-01 | 2.00e-02 | 5.86e-05 | 1.13e-11 |
|  334  |  594  | 1049  | +1.8834e-01 | 2.00e-02 | 5.84e-05 | 1.12e-11 |
|  335  |  596  | 1053  | +1.8834e-01 | 2.00e-02 | 5.82e-05 | 1.10e-11 |
|  336  |  598  | 1057  | +1.8834e-01 | 2.00e-02 | 5.81e-05 | 1.09e-11 |
|  337  |  600  | 1061  | +1.8834e-01 | 2.00e-02 | 5.79e-05 | 1.07e-11 |
|  338  |  602  | 1065  | +1.8834e-01 | 2.00e-02 | 5.77e-05 | 1.06e-11 |
|  339  |  604  | 1069  | +1.8834e-01 | 2.00e-02 | 5.76e-05 | 1.05e-11 |
|  340  |  606  | 1073  | +1.8834e-01 | 2.00e-02 | 5.74e-05 | 1.03e-11 |
|  341  |  608  | 1077  | +1.8834e-01 | 2.00e-02 | 5.72e-05 | 1.02e-11 |
|  342  |  610  | 1081  | +1.8834e-01 | 2.00e-02 | 5.71e-05 | 1.00e-11 |
|  343  |  612  | 1085  | +1.8834e-01 | 2.00e-02 | 5.69e-05 | 9.91e-12 |
|  344  |  614  | 1089  | +1.8834e-01 | 2.00e-02 | 5.67e-05 | 9.78e-12 |
|  345  |  616  | 1093  | +1.8834e-01 | 2.00e-02 | 5.66e-05 | 9.65e-12 |
|  346  |  618  | 1097  | +1.8834e-01 | 2.00e-02 | 5.64e-05 | 9.53e-12 |
|  347  |  620  | 1101  | +1.8834e-01 | 2.00e-02 | 5.62e-05 | 9.40e-12 |
|  348  |  622  | 1105  | +1.8834e-01 | 2.00e-02 | 5.61e-05 | 9.28e-12 |
|  349  |  624  | 1109  | +1.8834e-01 | 2.00e-02 | 5.59e-05 | 9.16e-12 |
|  350  |  626  | 1113  | +1.8834e-01 | 2.00e-02 | 5.57e-05 | 9.05e-12 |
|  351  |  628  | 1117  | +1.8834e-01 | 2.00e-02 | 5.56e-05 | 8.93e-12 |
|  352  |  630  | 1121  | +1.8834e-01 | 2.00e-02 | 5.54e-05 | 8.82e-12 |
|  353  |  632  | 1125  | +1.8834e-01 | 2.00e-02 | 5.52e-05 | 8.71e-12 |
|  354  |  634  | 1129  | +1.8834e-01 | 2.00e-02 | 5.51e-05 | 8.60e-12 |
|  355  |  636  | 1133  | +1.8834e-01 | 2.00e-02 | 5.49e-05 | 8.49e-12 |
|  356  |  638  | 1137  | +1.8834e-01 | 2.00e-02 | 5.47e-05 | 8.38e-12 |
|  357  |  640  | 1141  | +1.8834e-01 | 2.00e-02 | 5.46e-05 | 8.28e-12 |
|  358  |  642  | 1145  | +1.8834e-01 | 2.00e-02 | 5.44e-05 | 8.18e-12 |
|  359  |  644  | 1149  | +1.8834e-01 | 2.00e-02 | 5.42e-05 | 8.08e-12 |
|  360  |  646  | 1153  | +1.8834e-01 | 2.00e-02 | 5.41e-05 | 7.98e-12 |
|  361  |  648  | 1157  | +1.8834e-01 | 2.00e-02 | 5.39e-05 | 7.88e-12 |
|  362  |  650  | 1161  | +1.8834e-01 | 2.00e-02 | 5.37e-05 | 7.78e-12 |
|  363  |  652  | 1165  | +1.8834e-01 | 2.00e-02 | 5.36e-05 | 7.69e-12 |
|  364  |  654  | 1169  | +1.8834e-01 | 2.00e-02 | 5.34e-05 | 7.60e-12 |
|  365  |  656  | 1173  | +1.8834e-01 | 2.00e-02 | 5.32e-05 | 7.51e-12 |
|  366  |  658  | 1177  | +1.8834e-01 | 2.00e-02 | 5.31e-05 | 7.42e-12 |
|  367  |  660  | 1181  | +1.8834e-01 | 2.00e-02 | 5.29e-05 | 7.33e-12 |
