GS energy with  DMRG -23.99393431625063
N= 16.000000000078956
E= -23.99393431625063
D= [[ 5.00000019e-01+0.j -4.62465667e-12+0.j  4.17770056e-01+0.j ...
   2.88022502e-11+0.j -4.71804033e-02+0.j -4.77597597e-09+0.j]
 [-4.62465344e-12+0.j  5.00000029e-01+0.j -5.11566409e-11+0.j ...
   4.84567013e-09+0.j -5.19497996e-09+0.j -4.71811501e-02+0.j]
 [ 4.17770056e-01+0.j -5.11566409e-11+0.j  5.00000007e-01+0.j ...
   1.88728925e-09+0.j  2.47755926e-08+0.j  2.57587230e-11+0.j]
 ...
 [ 2.88022504e-11+0.j  4.84567014e-09+0.j  1.88728925e-09+0.j ...
   4.99999998e-01+0.j -1.69521704e-11+0.j  4.17769962e-01+0.j]
 [-4.71804033e-02+0.j -5.19497996e-09+0.j  2.47755926e-08+0.j ...
  -1.69521712e-11+0.j  4.99999988e-01+0.j  1.63832989e-12+0.j]
 [-4.77597597e-09+0.j -4.71811501e-02+0.j  2.57587229e-11+0.j ...
   4.17769962e-01+0.j  1.63833552e-12+0.j  4.99999992e-01+0.j]]
W= [0.19168026+0.j 0.2102221 +0.j 0.21055282+0.j 0.21311144+0.j
 0.21299397+0.j 0.21379284+0.j 0.21372005+0.j 0.21392479+0.j
 0.21392477+0.j 0.21372001+0.j 0.21379275+0.j 0.21299389+0.j
 0.21311138+0.j 0.2105528 +0.j 0.21022209+0.j 0.19168025+0.j]
local approximation with  1 sites
local interactions on sites [[0], [1], [2], [3], [4], [5], [6], [7], [8], [9], [10], [11], [12], [13], [14], [15]]
Functional for interaction on sites [0]
interacting orbitals: [0, 1]
mapping: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31]
orbinteractaca= [0, 1]
aca: level 3  norb= 8
Daca= [[ 5.00000019e-01+0.j -4.62465667e-12+0.j -4.81799483e-01+0.j
   3.97711957e-25+0.j  4.37588087e-24+0.j -7.45630334e-28+0.j
   3.92519261e-18+0.j  6.78851547e-26+0.j]
 [-4.62465344e-12+0.j  5.00000029e-01+0.j -2.35265592e-10+0.j
  -4.81800805e-01+0.j -2.06110320e-29+0.j -4.89982999e-24+0.j
   4.61709858e-26+0.j -1.89261247e-17+0.j]
 [-4.81799483e-01+0.j -2.35265592e-10+0.j  4.99999967e-01+0.j
  -5.87109644e-12+0.j  1.79772860e-02+0.j -1.46771472e-25+0.j
   7.36221859e-24+0.j  4.76054037e-29+0.j]
 [ 1.22131223e-18+0.j -4.81800805e-01+0.j -5.87109533e-12+0.j
   4.99999957e-01+0.j -6.14924072e-10+0.j  1.79748916e-02+0.j
  -4.27039722e-29+0.j  4.22342100e-26+0.j]
 [-7.37251802e-18+0.j  2.00442742e-18+0.j  1.79772860e-02+0.j
  -6.14924071e-10+0.j  5.00000174e-01+0.j  6.28853152e-10+0.j
   4.77297442e-01+0.j -2.33448740e-24+0.j]
 [-2.90299661e-18+0.j  2.29417167e-16+0.j -1.84580213e-18+0.j
   1.79748916e-02+0.j  6.28853157e-10+0.j  5.00000864e-01+0.j
   3.76924233e-10+0.j  4.77296652e-01+0.j]
 [-2.66732473e-18+0.j -1.33904554e-20+0.j  2.15620555e-17+0.j
   3.80770409e-19+0.j  4.77297442e-01+0.j  3.76924226e-10+0.j
   4.99999850e-01+0.j -6.19880215e-10+0.j]
 [-1.83185212e-19+0.j  5.22892873e-16+0.j -2.14206100e-19+0.j
   1.67900623e-16+0.j  2.77810413e-18+0.j  4.77296652e-01+0.j
  -6.19880207e-10+0.j  4.99999153e-01+0.j]]
WARNING: This is a completely UNoptimized simple variant for the constrained minimization, for larger number of orbitals please use the optimized Fortan implementation.
tcplx= True
nvar= 512
Wsites= [0]
| niter |f evals|CG iter|  obj func   |tr radius |   opt    |  c viol  |
|  198  |  313  |  586  | +1.8805e-01 | 6.53e-02 | 3.59e-04 | 1.52e-10 |
|  199  |  315  |  590  | +1.8805e-01 | 6.53e-02 | 3.54e-04 | 1.44e-10 |
|  200  |  317  |  594  | +1.8805e-01 | 6.53e-02 | 3.50e-04 | 1.38e-10 |
|  201  |  319  |  598  | +1.8805e-01 | 6.53e-02 | 3.46e-04 | 1.30e-10 |
|  202  |  321  |  602  | +1.8805e-01 | 6.53e-02 | 3.42e-04 | 1.24e-10 |
|  203  |  323  |  606  | +1.8805e-01 | 6.53e-02 | 3.38e-04 | 1.17e-10 |
|  204  |  325  |  610  | +1.8805e-01 | 6.53e-02 | 3.34e-04 | 1.11e-10 |
|  205  |  327  |  614  | +1.8805e-01 | 6.53e-02 | 3.30e-04 | 1.04e-10 |
|  206  |  329  |  618  | +1.8805e-01 | 6.53e-02 | 3.26e-04 | 9.85e-11 |
|  207  |  331  |  622  | +1.8805e-01 | 6.53e-02 | 3.22e-04 | 9.23e-11 |
|  208  |  333  |  626  | +1.8805e-01 | 6.53e-02 | 3.18e-04 | 8.67e-11 |
|  209  |  335  |  630  | +1.8805e-01 | 6.53e-02 | 3.14e-04 | 8.08e-11 |
|  210  |  337  |  634  | +1.8805e-01 | 6.53e-02 | 3.10e-04 | 7.67e-11 |
|  211  |  339  |  639  | +1.8805e-01 | 6.53e-02 | 3.13e-04 | 8.39e-11 |
|  212  |  341  |  644  | +1.8804e-01 | 6.53e-02 | 3.09e-04 | 7.98e-11 |
|  213  |  343  |  649  | +1.8804e-01 | 6.53e-02 | 3.04e-04 | 7.67e-11 |
|  214  |  345  |  654  | +1.8804e-01 | 6.53e-02 | 3.00e-04 | 7.28e-11 |
|  215  |  347  |  659  | +1.8804e-01 | 6.53e-02 | 2.97e-04 | 6.84e-11 |
|  216  |  349  |  664  | +1.8804e-01 | 6.53e-02 | 2.94e-04 | 6.45e-11 |
|  217  |  351  |  669  | +1.8804e-01 | 6.53e-02 | 2.87e-04 | 6.52e-11 |
|  218  |  353  |  673  | +1.8804e-01 | 6.53e-02 | 2.75e-04 | 6.30e-11 |
|  219  |  355  |  677  | +1.8804e-01 | 6.53e-02 | 2.81e-04 | 5.98e-11 |
|  220  |  357  |  681  | +1.8804e-01 | 6.53e-02 | 2.72e-04 | 6.15e-11 |
|  221  |  359  |  685  | +1.8804e-01 | 6.53e-02 | 2.76e-04 | 5.84e-11 |
|  222  |  361  |  689  | +1.8804e-01 | 6.53e-02 | 2.71e-04 | 6.24e-11 |
|  223  |  363  |  693  | +1.8804e-01 | 6.53e-02 | 2.68e-04 | 5.98e-11 |
|  224  |  365  |  697  | +1.8804e-01 | 6.53e-02 | 2.63e-04 | 6.03e-11 |
|  225  |  367  |  701  | +1.8804e-01 | 6.53e-02 | 2.59e-04 | 5.80e-11 |
|  226  |  369  |  705  | +1.8804e-01 | 6.53e-02 | 2.56e-04 | 5.65e-11 |
|  227  |  371  |  709  | +1.8804e-01 | 6.53e-02 | 2.53e-04 | 5.37e-11 |
|  228  |  373  |  713  | +1.8804e-01 | 6.53e-02 | 2.50e-04 | 5.13e-11 |
|  229  |  375  |  717  | +1.8804e-01 | 6.53e-02 | 2.47e-04 | 4.82e-11 |
|  230  |  377  |  721  | +1.8804e-01 | 6.53e-02 | 2.44e-04 | 4.52e-11 |
|  231  |  379  |  725  | +1.8804e-01 | 6.53e-02 | 2.40e-04 | 4.18e-11 |
|  232  |  381  |  729  | +1.8804e-01 | 6.53e-02 | 2.37e-04 | 3.84e-11 |
|  233  |  383  |  733  | +1.8804e-01 | 6.53e-02 | 2.32e-04 | 3.43e-11 |
|  234  |  385  |  737  | +1.8804e-01 | 6.53e-02 | 2.24e-04 | 2.85e-11 |
|  235  |  387  |  742  | +1.8804e-01 | 6.53e-02 | 2.34e-04 | 2.71e-11 |
|  236  |  389  |  747  | +1.8804e-01 | 6.53e-02 | 2.32e-04 | 2.51e-11 |
|  237  |  391  |  752  | +1.8804e-01 | 6.53e-02 | 2.27e-04 | 2.46e-11 |
|  238  |  393  |  757  | +1.8804e-01 | 6.53e-02 | 2.22e-04 | 2.50e-11 |
|  239  |  395  |  762  | +1.8804e-01 | 6.53e-02 | 2.18e-04 | 2.51e-11 |
|  240  |  397  |  767  | +1.8804e-01 | 6.53e-02 | 2.15e-04 | 2.54e-11 |
|  241  |  399  |  772  | +1.8804e-01 | 6.53e-02 | 2.13e-04 | 2.54e-11 |
|  242  |  401  |  777  | +1.8804e-01 | 6.53e-02 | 2.11e-04 | 2.54e-11 |
|  243  |  403  |  782  | +1.8804e-01 | 6.53e-02 | 2.10e-04 | 2.51e-11 |
|  244  |  405  |  787  | +1.8804e-01 | 6.53e-02 | 2.09e-04 | 2.48e-11 |
|  245  |  407  |  792  | +1.8804e-01 | 6.53e-02 | 2.08e-04 | 2.45e-11 |
|  246  |  409  |  797  | +1.8804e-01 | 6.53e-02 | 2.07e-04 | 2.42e-11 |
|  247  |  411  |  802  | +1.8804e-01 | 6.53e-02 | 2.06e-04 | 2.38e-11 |
|  248  |  413  |  807  | +1.8804e-01 | 6.53e-02 | 2.05e-04 | 2.34e-11 |
|  249  |  415  |  812  | +1.8804e-01 | 6.53e-02 | 2.04e-04 | 2.30e-11 |
|  250  |  417  |  817  | +1.8804e-01 | 6.53e-02 | 2.04e-04 | 2.25e-11 |
|  251  |  419  |  822  | +1.8804e-01 | 6.53e-02 | 2.03e-04 | 2.21e-11 |
|  252  |  421  |  827  | +1.8804e-01 | 6.53e-02 | 2.02e-04 | 2.16e-11 |
|  253  |  423  |  832  | +1.8804e-01 | 6.53e-02 | 2.02e-04 | 2.11e-11 |
|  254  |  425  |  837  | +1.8804e-01 | 6.53e-02 | 2.01e-04 | 2.06e-11 |
|  255  |  427  |  842  | +1.8804e-01 | 6.53e-02 | 2.00e-04 | 2.01e-11 |
|  256  |  429  |  846  | +1.8804e-01 | 6.53e-02 | 1.79e-04 | 1.38e-11 |
|  257  |  431  |  850  | +1.8804e-01 | 6.53e-02 | 1.88e-04 | 1.69e-11 |
|  258  |  433  |  855  | +1.8804e-01 | 6.53e-02 | 2.10e-04 | 2.13e-11 |
|  259  |  435  |  860  | +1.8804e-01 | 6.53e-02 | 2.12e-04 | 1.77e-11 |
|  260  |  437  |  864  | +1.8804e-01 | 6.53e-02 | 1.85e-04 | 9.61e-12 |
|  261  |  439  |  868  | +1.8804e-01 | 6.53e-02 | 1.91e-04 | 1.30e-11 |
|  262  |  441  |  872  | +1.8804e-01 | 6.53e-02 | 1.92e-04 | 1.28e-11 |
|  263  |  443  |  876  | +1.8804e-01 | 6.53e-02 | 1.92e-04 | 1.20e-11 |
|  264  |  445  |  880  | +1.8804e-01 | 6.53e-02 | 1.92e-04 | 1.06e-11 |
|  265  |  447  |  884  | +1.8804e-01 | 6.53e-02 | 1.93e-04 | 9.89e-12 |
|  266  |  449  |  888  | +1.8804e-01 | 6.53e-02 | 1.90e-04 | 9.62e-12 |
|  267  |  451  |  892  | +1.8804e-01 | 6.53e-02 | 1.90e-04 | 9.60e-12 |
|  268  |  453  |  896  | +1.8804e-01 | 6.53e-02 | 1.89e-04 | 9.19e-12 |
|  269  |  455  |  900  | +1.8803e-01 | 6.53e-02 | 1.89e-04 | 9.14e-12 |
|  270  |  457  |  904  | +1.8803e-01 | 6.53e-02 | 1.88e-04 | 8.77e-12 |
|  271  |  459  |  908  | +1.8803e-01 | 6.53e-02 | 1.88e-04 | 8.77e-12 |
|  272  |  461  |  912  | +1.8803e-01 | 6.53e-02 | 1.89e-04 | 8.40e-12 |
|  273  |  463  |  916  | +1.8803e-01 | 6.53e-02 | 1.90e-04 | 8.44e-12 |
|  274  |  465  |  920  | +1.8803e-01 | 6.53e-02 | 1.91e-04 | 8.05e-12 |
|  275  |  467  |  924  | +1.8803e-01 | 6.53e-02 | 1.91e-04 | 8.11e-12 |
|  276  |  469  |  928  | +1.8803e-01 | 6.53e-02 | 1.92e-04 | 7.69e-12 |
|  277  |  471  |  932  | +1.8803e-01 | 6.53e-02 | 1.92e-04 | 7.78e-12 |
|  278  |  473  |  936  | +1.8803e-01 | 6.53e-02 | 1.93e-04 | 7.30e-12 |
|  279  |  475  |  940  | +1.8803e-01 | 6.53e-02 | 1.93e-04 | 7.43e-12 |
|  280  |  477  |  944  | +1.8803e-01 | 6.53e-02 | 1.94e-04 | 6.86e-12 |
|  281  |  479  |  948  | +1.8803e-01 | 6.53e-02 | 1.94e-04 | 7.07e-12 |
|  282  |  481  |  952  | +1.8803e-01 | 6.53e-02 | 1.95e-04 | 6.33e-12 |
|  283  |  483  |  956  | +1.8803e-01 | 6.53e-02 | 1.94e-04 | 6.62e-12 |
|  284  |  485  |  960  | +1.8803e-01 | 6.53e-02 | 1.96e-04 | 5.56e-12 |
|  285  |  487  |  964  | +1.8803e-01 | 6.53e-02 | 1.94e-04 | 5.92e-12 |
|  286  |  489  |  968  | +1.8803e-01 | 6.53e-02 | 1.97e-04 | 4.61e-12 |
|  287  |  491  |  972  | +1.8803e-01 | 6.53e-02 | 1.93e-04 | 5.32e-12 |
|  288  |  493  |  976  | +1.8803e-01 | 6.53e-02 | 1.96e-04 | 3.73e-12 |
|  289  |  495  |  980  | +1.8803e-01 | 6.53e-02 | 1.91e-04 | 6.28e-12 |
|  290  |  497  |  985  | +1.8803e-01 | 6.53e-02 | 2.55e-04 | 4.25e-11 |
|  291  |  498  |  987  | +1.8803e-01 | 6.53e-02 | 2.23e-04 | 1.93e-09 |
|  292  |  500  |  992  | +1.8803e-01 | 6.53e-02 | 1.31e-04 | 5.01e-11 |
|  293  |  502  |  997  | +1.8803e-01 | 6.53e-02 | 1.30e-04 | 2.84e-11 |
|  294  |  504  | 1002  | +1.8803e-01 | 6.53e-02 | 1.31e-04 | 2.96e-11 |
|  295  |  506  | 1007  | +1.8803e-01 | 6.53e-02 | 1.26e-04 | 2.47e-11 |
|  296  |  508  | 1012  | +1.8803e-01 | 6.53e-02 | 1.28e-04 | 3.35e-11 |
|  297  |  510  | 1017  | +1.8803e-01 | 6.53e-02 | 1.24e-04 | 2.56e-11 |
|  298  |  512  | 1022  | +1.8803e-01 | 6.53e-02 | 1.24e-04 | 3.37e-11 |
|  299  |  514  | 1027  | +1.8803e-01 | 6.53e-02 | 1.18e-04 | 2.61e-11 |
|  300  |  516  | 1032  | +1.8803e-01 | 6.53e-02 | 1.18e-04 | 3.39e-11 |
|  301  |  518  | 1037  | +1.8803e-01 | 6.53e-02 | 1.14e-04 | 2.63e-11 |
|  302  |  520  | 1042  | +1.8803e-01 | 6.53e-02 | 1.15e-04 | 3.43e-11 |
|  303  |  522  | 1047  | +1.8803e-01 | 6.53e-02 | 1.11e-04 | 2.59e-11 |
|  304  |  524  | 1052  | +1.8803e-01 | 6.53e-02 | 1.12e-04 | 3.50e-11 |
|  305  |  526  | 1057  | +1.8803e-01 | 6.53e-02 | 1.07e-04 | 2.54e-11 |
|  306  |  528  | 1062  | +1.8803e-01 | 6.53e-02 | 1.10e-04 | 3.68e-11 |
|  307  |  530  | 1067  | +1.8803e-01 | 6.53e-02 | 1.04e-04 | 2.54e-11 |
|  308  |  532  | 1072  | +1.8803e-01 | 6.53e-02 | 1.08e-04 | 4.07e-11 |
|  309  |  534  | 1077  | +1.8803e-01 | 6.53e-02 | 9.96e-05 | 2.68e-11 |
|  310  |  536  | 1082  | +1.8803e-01 | 6.53e-02 | 1.07e-04 | 4.93e-11 |
|  311  |  538  | 1087  | +1.8803e-01 | 6.53e-02 | 9.41e-05 | 3.31e-11 |
|  312  |  540  | 1092  | +1.8803e-01 | 6.53e-02 | 1.12e-04 | 7.03e-11 |
|  313  |  542  | 1097  | +1.8803e-01 | 6.53e-02 | 8.64e-05 | 5.14e-11 |
|  314  |  544  | 1103  | +1.8803e-01 | 6.53e-02 | 1.37e-04 | 3.02e-11 |
|  315  |  545  | 1104  | +1.8803e-01 | 6.53e-02 | 1.26e-04 | 2.85e-10 |
|  316  |  547  | 1108  | +1.8803e-01 | 6.53e-02 | 8.92e-05 | 1.27e-10 |
|  317  |  549  | 1113  | +1.8803e-01 | 6.53e-02 | 9.08e-05 | 1.06e-11 |
|  318  |  551  | 1115  | +1.8803e-01 | 6.53e-02 | 8.26e-05 | 2.72e-13 |
|  319  |  553  | 1121  | +1.8803e-01 | 6.53e-02 | 1.08e-04 | 5.80e-11 |
|  320  |  555  | 1126  | +1.8803e-01 | 6.53e-02 | 1.09e-04 | 1.80e-11 |
|  321  |  557  | 1131  | +1.8803e-01 | 6.53e-02 | 1.08e-04 | 1.30e-11 |
|  322  |  559  | 1136  | +1.8803e-01 | 6.53e-02 | 9.92e-05 | 1.80e-11 |
|  323  |  561  | 1141  | +1.8803e-01 | 6.53e-02 | 1.01e-04 | 1.75e-11 |
|  324  |  563  | 1146  | +1.8803e-01 | 6.53e-02 | 9.13e-05 | 2.20e-11 |
|  325  |  565  | 1151  | +1.8803e-01 | 6.53e-02 | 9.47e-05 | 2.15e-11 |
|  326  |  567  | 1156  | +1.8803e-01 | 6.53e-02 | 8.82e-05 | 3.27e-11 |
|  327  |  569  | 1161  | +1.8803e-01 | 6.53e-02 | 9.71e-05 | 2.75e-11 |
|  328  |  571  | 1166  | +1.8803e-01 | 6.53e-02 | 8.58e-05 | 4.15e-11 |
|  329  |  573  | 1171  | +1.8803e-01 | 6.53e-02 | 9.96e-05 | 4.28e-11 |
|  330  |  575  | 1177  | +1.8803e-01 | 6.53e-02 | 1.53e-04 | 4.55e-11 |
|  331  |  576  | 1178  | +1.8803e-01 | 6.53e-02 | 1.19e-04 | 1.36e-09 |
|  332  |  578  | 1181  | +1.8803e-01 | 6.53e-02 | 4.37e-05 | 3.75e-11 |
|  333  |  580  | 1186  | +1.8803e-01 | 6.53e-02 | 5.23e-05 | 1.36e-11 |
|  334  |  582  | 1192  | +1.8803e-01 | 6.53e-02 | 1.35e-04 | 3.61e-11 |
|  335  |  583  | 1193  | +1.8803e-01 | 6.53e-02 | 1.32e-04 | 1.31e-11 |
|  336  |  585  | 1197  | +1.8803e-01 | 6.53e-02 | 5.42e-05 | 9.63e-11 |
|  337  |  587  | 1201  | +1.8803e-01 | 6.53e-02 | 6.86e-05 | 6.86e-12 |
|  338  |  588  | 1202  | +1.8803e-01 | 6.53e-02 | 4.29e-05 | 1.37e-09 |
|  339  |  590  | 1206  | +1.8803e-01 | 6.53e-02 | 6.12e-05 | 2.16e-11 |
|  340  |  592  | 1210  | +1.8803e-01 | 6.53e-02 | 5.37e-05 | 7.13e-12 |
|  341  |  594  | 1214  | +1.8803e-01 | 6.53e-02 | 5.44e-05 | 9.01e-12 |
|  342  |  596  | 1218  | +1.8803e-01 | 6.53e-02 | 5.17e-05 | 8.70e-12 |
|  343  |  598  | 1222  | +1.8803e-01 | 6.53e-02 | 5.07e-05 | 8.97e-12 |
|  344  |  600  | 1226  | +1.8803e-01 | 6.53e-02 | 4.94e-05 | 8.87e-12 |
|  345  |  602  | 1230  | +1.8803e-01 | 6.53e-02 | 4.93e-05 | 8.74e-12 |
|  346  |  604  | 1234  | +1.8803e-01 | 6.53e-02 | 4.91e-05 | 8.47e-12 |
|  347  |  606  | 1238  | +1.8803e-01 | 6.53e-02 | 4.88e-05 | 8.35e-12 |
|  348  |  608  | 1242  | +1.8803e-01 | 6.53e-02 | 4.82e-05 | 8.21e-12 |
|  349  |  610  | 1246  | +1.8803e-01 | 6.53e-02 | 4.76e-05 | 8.09e-12 |
|  350  |  612  | 1250  | +1.8803e-01 | 6.53e-02 | 4.72e-05 | 7.94e-12 |
|  351  |  614  | 1254  | +1.8803e-01 | 6.53e-02 | 4.67e-05 | 7.81e-12 |
|  352  |  616  | 1258  | +1.8803e-01 | 6.53e-02 | 4.63e-05 | 7.68e-12 |
|  353  |  618  | 1262  | +1.8803e-01 | 6.53e-02 | 4.58e-05 | 7.55e-12 |
|  354  |  620  | 1266  | +1.8803e-01 | 6.53e-02 | 4.54e-05 | 7.42e-12 |
|  355  |  622  | 1270  | +1.8803e-01 | 6.53e-02 | 4.49e-05 | 7.30e-12 |
|  356  |  624  | 1274  | +1.8803e-01 | 6.53e-02 | 4.45e-05 | 7.17e-12 |
|  357  |  626  | 1278  | +1.8803e-01 | 6.53e-02 | 4.40e-05 | 7.05e-12 |
|  358  |  628  | 1282  | +1.8803e-01 | 6.53e-02 | 4.36e-05 | 6.94e-12 |
|  359  |  630  | 1286  | +1.8803e-01 | 6.53e-02 | 4.32e-05 | 6.82e-12 |
|  360  |  632  | 1290  | +1.8803e-01 | 6.53e-02 | 4.28e-05 | 6.70e-12 |
|  361  |  634  | 1294  | +1.8803e-01 | 6.53e-02 | 4.23e-05 | 6.59e-12 |
|  362  |  636  | 1298  | +1.8803e-01 | 6.53e-02 | 4.19e-05 | 6.47e-12 |
|  363  |  638  | 1302  | +1.8803e-01 | 6.53e-02 | 4.15e-05 | 6.36e-12 |
|  364  |  640  | 1306  | +1.8803e-01 | 6.53e-02 | 4.11e-05 | 6.25e-12 |
|  365  |  642  | 1310  | +1.8803e-01 | 6.53e-02 | 4.07e-05 | 6.15e-12 |
|  366  |  644  | 1314  | +1.8803e-01 | 6.53e-02 | 4.03e-05 | 6.04e-12 |
|  367  |  646  | 1318  | +1.8803e-01 | 6.53e-02 | 3.99e-05 | 5.93e-12 |
|  368  |  648  | 1322  | +1.8803e-01 | 6.53e-02 | 3.95e-05 | 5.83e-12 |
|  369  |  650  | 1326  | +1.8803e-01 | 6.53e-02 | 3.91e-05 | 5.73e-12 |
|  370  |  652  | 1330  | +1.8803e-01 | 6.53e-02 | 3.88e-05 | 5.63e-12 |
|  371  |  654  | 1334  | +1.8803e-01 | 6.53e-02 | 3.84e-05 | 5.53e-12 |
|  372  |  656  | 1338  | +1.8803e-01 | 6.53e-02 | 3.80e-05 | 5.43e-12 |
|  373  |  658  | 1342  | +1.8803e-01 | 6.53e-02 | 3.77e-05 | 5.33e-12 |
|  374  |  660  | 1346  | +1.8803e-01 | 6.53e-02 | 3.73e-05 | 5.24e-12 |
|  375  |  662  | 1350  | +1.8803e-01 | 6.53e-02 | 3.69e-05 | 5.14e-12 |
|  376  |  664  | 1354  | +1.8803e-01 | 6.53e-02 | 3.66e-05 | 5.05e-12 |
|  377  |  666  | 1358  | +1.8803e-01 | 6.53e-02 | 3.62e-05 | 4.96e-12 |
|  378  |  668  | 1362  | +1.8803e-01 | 6.53e-02 | 3.59e-05 | 4.87e-12 |
|  379  |  670  | 1366  | +1.8803e-01 | 6.53e-02 | 3.55e-05 | 4.78e-12 |
|  380  |  672  | 1370  | +1.8803e-01 | 6.53e-02 | 3.52e-05 | 4.69e-12 |
|  381  |  674  | 1374  | +1.8803e-01 | 6.53e-02 | 3.49e-05 | 4.60e-12 |
|  382  |  676  | 1378  | +1.8803e-01 | 6.53e-02 | 3.45e-05 | 4.52e-12 |
|  383  |  678  | 1382  | +1.8803e-01 | 6.53e-02 | 3.42e-05 | 4.43e-12 |
|  384  |  680  | 1386  | +1.8803e-01 | 6.53e-02 | 3.39e-05 | 4.35e-12 |
|  385  |  682  | 1390  | +1.8803e-01 | 6.53e-02 | 3.36e-05 | 4.27e-12 |
|  386  |  684  | 1394  | +1.8803e-01 | 6.53e-02 | 3.33e-05 | 4.19e-12 |
|  387  |  686  | 1398  | +1.8803e-01 | 6.53e-02 | 3.30e-05 | 4.11e-12 |
|  388  |  688  | 1402  | +1.8803e-01 | 6.53e-02 | 3.26e-05 | 4.03e-12 |
|  389  |  690  | 1406  | +1.8803e-01 | 6.53e-02 | 3.23e-05 | 3.95e-12 |
|  390  |  692  | 1410  | +1.8803e-01 | 6.53e-02 | 3.20e-05 | 3.87e-12 |
|  391  |  694  | 1414  | +1.8803e-01 | 6.53e-02 | 3.17e-05 | 3.80e-12 |
|  392  |  696  | 1418  | +1.8803e-01 | 6.53e-02 | 3.15e-05 | 3.72e-12 |
|  393  |  698  | 1422  | +1.8803e-01 | 6.53e-02 | 3.12e-05 | 3.65e-12 |
|  394  |  700  | 1426  | +1.8803e-01 | 6.53e-02 | 3.09e-05 | 3.58e-12 |
|  395  |  702  | 1430  | +1.8803e-01 | 6.53e-02 | 3.06e-05 | 3.51e-12 |
|  396  |  704  | 1434  | +1.8803e-01 | 6.53e-02 | 3.03e-05 | 3.44e-12 |
|  397  |  706  | 1438  | +1.8803e-01 | 6.53e-02 | 3.00e-05 | 3.37e-12 |
|  398  |  708  | 1442  | +1.8803e-01 | 6.53e-02 | 2.98e-05 | 3.30e-12 |
|  399  |  710  | 1446  | +1.8803e-01 | 6.53e-02 | 2.95e-05 | 3.23e-12 |
|  400  |  712  | 1450  | +1.8803e-01 | 6.53e-02 | 2.92e-05 | 3.17e-12 |
|  401  |  714  | 1454  | +1.8803e-01 | 6.53e-02 | 2.90e-05 | 3.10e-12 |
|  402  |  716  | 1458  | +1.8803e-01 | 6.53e-02 | 2.87e-05 | 3.04e-12 |
|  403  |  718  | 1462  | +1.8803e-01 | 6.53e-02 | 2.85e-05 | 2.98e-12 |
|  404  |  720  | 1466  | +1.8803e-01 | 6.53e-02 | 2.82e-05 | 2.92e-12 |
|  405  |  722  | 1470  | +1.8803e-01 | 6.53e-02 | 2.80e-05 | 2.86e-12 |
|  406  |  724  | 1474  | +1.8803e-01 | 6.53e-02 | 2.77e-05 | 2.80e-12 |
|  407  |  726  | 1478  | +1.8803e-01 | 6.53e-02 | 2.75e-05 | 2.74e-12 |
|  408  |  728  | 1482  | +1.8803e-01 | 6.53e-02 | 2.72e-05 | 2.68e-12 |
|  409  |  730  | 1486  | +1.8803e-01 | 6.53e-02 | 2.70e-05 | 2.62e-12 |
|  410  |  732  | 1490  | +1.8803e-01 | 6.53e-02 | 2.68e-05 | 2.57e-12 |
|  411  |  734  | 1494  | +1.8803e-01 | 6.53e-02 | 2.65e-05 | 2.51e-12 |
|  412  |  736  | 1498  | +1.8803e-01 | 6.53e-02 | 2.63e-05 | 2.46e-12 |
|  413  |  738  | 1502  | +1.8803e-01 | 6.53e-02 | 2.61e-05 | 2.41e-12 |
|  414  |  740  | 1506  | +1.8803e-01 | 6.53e-02 | 2.58e-05 | 2.35e-12 |
|  415  |  742  | 1510  | +1.8803e-01 | 6.53e-02 | 2.56e-05 | 2.30e-12 |
|  416  |  744  | 1514  | +1.8803e-01 | 6.53e-02 | 2.54e-05 | 2.25e-12 |
|  417  |  746  | 1518  | +1.8803e-01 | 6.53e-02 | 2.52e-05 | 2.20e-12 |
|  418  |  748  | 1522  | +1.8803e-01 | 6.53e-02 | 2.50e-05 | 2.15e-12 |
|  419  |  750  | 1526  | +1.8803e-01 | 6.53e-02 | 2.48e-05 | 2.11e-12 |
|  420  |  752  | 1530  | +1.8803e-01 | 6.53e-02 | 2.46e-05 | 2.06e-12 |
|  421  |  754  | 1534  | +1.8803e-01 | 6.53e-02 | 2.44e-05 | 2.01e-12 |
|  422  |  756  | 1538  | +1.8803e-01 | 6.53e-02 | 2.42e-05 | 1.97e-12 |
|  423  |  758  | 1542  | +1.8803e-01 | 6.53e-02 | 2.40e-05 | 1.93e-12 |
|  424  |  760  | 1546  | +1.8803e-01 | 6.53e-02 | 2.38e-05 | 1.88e-12 |
|  425  |  762  | 1550  | +1.8803e-01 | 6.53e-02 | 2.36e-05 | 1.84e-12 |
|  426  |  764  | 1554  | +1.8803e-01 | 6.53e-02 | 2.34e-05 | 1.80e-12 |
|  427  |  766  | 1558  | +1.8803e-01 | 6.53e-02 | 2.32e-05 | 1.76e-12 |
|  428  |  768  | 1562  | +1.8803e-01 | 6.53e-02 | 2.30e-05 | 1.72e-12 |
|  429  |  770  | 1566  | +1.8803e-01 | 6.53e-02 | 2.28e-05 | 1.68e-12 |
|  430  |  772  | 1570  | +1.8803e-01 | 6.53e-02 | 2.26e-05 | 1.64e-12 |
