GS energy with  DMRG -23.993934306228297
N= 15.999999999539924
E= -23.993934306228297
D= [[ 4.99999989e-01+0.j -2.61654491e-12+0.j  4.17770028e-01+0.j ...
  -4.68043658e-11+0.j -4.71829785e-02+0.j  2.21989912e-09+0.j]
 [-2.61654490e-12+0.j  4.99999904e-01+0.j  1.52361888e-11+0.j ...
   1.27229761e-06+0.j  2.36023220e-09+0.j -4.71781745e-02+0.j]
 [ 4.17770028e-01+0.j  1.52361888e-11+0.j  4.99999983e-01+0.j ...
  -9.77624081e-10+0.j -1.54128005e-07+0.j -1.80910574e-11+0.j]
 ...
 [-4.68043658e-11+0.j  1.27229761e-06+0.j -9.77624081e-10+0.j ...
   5.00000023e-01+0.j  5.50498264e-12+0.j  4.17770027e-01+0.j]
 [-4.71829785e-02+0.j  2.36023220e-09+0.j -1.54128005e-07+0.j ...
   5.50498264e-12+0.j  5.00000038e-01+0.j  7.10396207e-12+0.j]
 [ 2.21989912e-09+0.j -4.71781745e-02+0.j -1.80910574e-11+0.j ...
   4.17770027e-01+0.j  7.10396213e-12+0.j  5.00000091e-01+0.j]]
W= [0.19168018+0.j 0.21022207+0.j 0.21055275+0.j 0.2131114 +0.j
 0.21299392+0.j 0.21379283+0.j 0.21372003+0.j 0.21392481+0.j
 0.21392478+0.j 0.21372003+0.j 0.21379279+0.j 0.21299393+0.j
 0.21311141+0.j 0.21055286+0.j 0.21022211+0.j 0.19168032+0.j]
local approximation with  1 sites
local interactions on sites [[0], [1], [2], [3], [4], [5], [6], [7], [8], [9], [10], [11], [12], [13], [14], [15]]
Functional for interaction on sites [0]
interacting orbitals: [0, 1]
mapping: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31]
orbinteractaca= [0, 1]
aca: level 4  norb= 10
Daca= [[ 4.99999989e-01+0.j -2.61654491e-12+0.j -4.81799519e-01+0.j
  -3.20764415e-26+0.j -1.42550679e-23+0.j  1.12990931e-27+0.j
  -9.79511010e-18+0.j  1.68552640e-27+0.j -4.83810288e-24+0.j
   6.77871792e-28+0.j]
 [-2.61654490e-12+0.j  4.99999904e-01+0.j  2.06274657e-11+0.j
  -4.81800733e-01+0.j -4.99007940e-28+0.j -1.26826307e-23+0.j
  -2.15665899e-27+0.j  2.13382396e-17+0.j  2.14401460e-28+0.j
   1.60114575e-23+0.j]
 [-4.81799519e-01+0.j  2.06274657e-11+0.j  5.00000068e-01+0.j
   1.53598630e-12+0.j  1.79771566e-02+0.j -2.31327702e-27+0.j
  -1.10601576e-26+0.j -3.78970649e-27+0.j -3.57072093e-19+0.j
  -7.11062261e-27+0.j]
 [-6.65147103e-21+0.j -4.81800733e-01+0.j  1.53598629e-12+0.j
   5.00000360e-01+0.j  1.45847127e-11+0.j  1.79751772e-02+0.j
   3.76533059e-28+0.j  2.27444207e-24+0.j -4.69678866e-27+0.j
  -4.32449169e-19+0.j]
 [-5.59448541e-17+0.j  2.67703563e-20+0.j  1.79771566e-02+0.j
   1.45847127e-11+0.j  4.99997880e-01+0.j  1.33047935e-10+0.j
   4.77297563e-01+0.j  1.17470518e-24+0.j  3.18058786e-23+0.j
  -6.96247605e-26+0.j]
 [ 1.02802261e-20+0.j  7.67615246e-17+0.j -2.78619088e-20+0.j
   1.79751772e-02+0.j  1.33047935e-10+0.j  4.99978201e-01+0.j
   8.64219487e-11+0.j  4.77296416e-01+0.j -1.09428166e-27+0.j
   6.64195983e-22+0.j]
 [-1.32191018e-16+0.j  1.24035634e-20+0.j -1.57420199e-16+0.j
   1.71326853e-21+0.j  4.77297563e-01+0.j  8.64219487e-11+0.j
   5.00002019e-01+0.j -1.37389399e-10+0.j  1.24064766e-02+0.j
   1.44724877e-26+0.j]
 [-4.25603033e-21+0.j -5.63495892e-16+0.j  8.04977811e-21+0.j
   1.08527003e-16+0.j  2.12974118e-20+0.j  4.77296416e-01+0.j
  -1.37389399e-10+0.j  5.00021990e-01+0.j  4.65842758e-11+0.j
   1.24088985e-02+0.j]
 [ 2.55871724e-17+0.j -2.64416554e-20+0.j -3.52305025e-16+0.j
   9.69481583e-21+0.j  3.15146200e-16+0.j  1.53096457e-20+0.j
   1.24064766e-02+0.j  4.65842757e-11+0.j  5.00003002e-01+0.j
  -2.22371155e-10+0.j]
 [-1.36271785e-20+0.j -4.20670470e-17+0.j  5.60039319e-21+0.j
   3.55573085e-16+0.j  3.31969937e-20+0.j -1.51155917e-17+0.j
   2.64696649e-20+0.j  1.24088985e-02+0.j -2.22371155e-10+0.j
   5.00024346e-01+0.j]]
WARNING: This is a completely UNoptimized simple variant for the constrained minimization, for larger number of orbitals please use the optimized Fortan implementation.
tcplx= True
nvar= 2048
Wsites= [0]
| niter |f evals|CG iter|  obj func   |tr radius |   opt    |  c viol  |
|  178  |  259  |  471  | +1.8811e-01 | 2.35e-01 | 1.61e-04 | 2.38e-10 |
|  179  |  261  |  473  | +1.8811e-01 | 2.35e-01 | 1.86e-04 | 3.75e-11 |
|  180  |  263  |  478  | +1.8811e-01 | 2.35e-01 | 2.80e-04 | 2.64e-09 |
|  181  |  264  |  480  | +1.8811e-01 | 2.35e-01 | 3.12e-04 | 7.70e-08 |
|  182  |  266  |  485  | +1.8811e-01 | 2.35e-01 | 6.29e-04 | 7.77e-09 |
|  183  |  267  |  486  | +1.8811e-01 | 2.35e-01 | 5.01e-04 | 3.80e-08 |
|  184  |  269  |  489  | +1.8811e-01 | 2.35e-01 | 1.44e-04 | 9.00e-10 |
|  185  |  271  |  493  | +1.8811e-01 | 2.35e-01 | 1.51e-04 | 7.88e-10 |
|  186  |  273  |  497  | +1.8811e-01 | 2.35e-01 | 1.55e-04 | 6.29e-10 |
|  187  |  275  |  501  | +1.8811e-01 | 2.35e-01 | 1.49e-04 | 6.30e-10 |
|  188  |  277  |  505  | +1.8811e-01 | 2.35e-01 | 1.42e-04 | 6.21e-10 |
|  189  |  279  |  509  | +1.8811e-01 | 2.35e-01 | 1.39e-04 | 6.06e-10 |
|  190  |  281  |  513  | +1.8810e-01 | 2.35e-01 | 1.38e-04 | 5.81e-10 |
|  191  |  283  |  517  | +1.8810e-01 | 2.35e-01 | 1.38e-04 | 5.53e-10 |
|  192  |  285  |  521  | +1.8810e-01 | 2.35e-01 | 1.38e-04 | 5.24e-10 |
|  193  |  287  |  525  | +1.8810e-01 | 2.35e-01 | 1.36e-04 | 4.97e-10 |
|  194  |  289  |  529  | +1.8810e-01 | 2.35e-01 | 1.36e-04 | 4.74e-10 |
|  195  |  291  |  533  | +1.8810e-01 | 2.35e-01 | 1.36e-04 | 4.52e-10 |
|  196  |  293  |  537  | +1.8810e-01 | 2.35e-01 | 1.36e-04 | 4.33e-10 |
|  197  |  295  |  541  | +1.8810e-01 | 2.35e-01 | 1.36e-04 | 4.14e-10 |
|  198  |  297  |  545  | +1.8810e-01 | 2.35e-01 | 1.36e-04 | 3.95e-10 |
|  199  |  299  |  549  | +1.8810e-01 | 2.35e-01 | 1.36e-04 | 3.78e-10 |
|  200  |  301  |  553  | +1.8810e-01 | 2.35e-01 | 1.36e-04 | 3.61e-10 |
|  201  |  303  |  557  | +1.8810e-01 | 2.35e-01 | 1.36e-04 | 3.45e-10 |
|  202  |  305  |  561  | +1.8810e-01 | 2.35e-01 | 1.36e-04 | 3.30e-10 |
|  203  |  307  |  565  | +1.8809e-01 | 2.35e-01 | 1.36e-04 | 3.15e-10 |
|  204  |  309  |  569  | +1.8809e-01 | 2.35e-01 | 1.36e-04 | 3.02e-10 |
|  205  |  311  |  573  | +1.8809e-01 | 2.35e-01 | 1.36e-04 | 2.89e-10 |
|  206  |  313  |  577  | +1.8809e-01 | 2.35e-01 | 1.36e-04 | 2.76e-10 |
|  207  |  315  |  581  | +1.8809e-01 | 2.35e-01 | 1.36e-04 | 2.65e-10 |
|  208  |  317  |  585  | +1.8809e-01 | 2.35e-01 | 1.36e-04 | 2.53e-10 |
|  209  |  319  |  589  | +1.8809e-01 | 2.35e-01 | 1.36e-04 | 2.43e-10 |
|  210  |  321  |  593  | +1.8809e-01 | 2.35e-01 | 1.36e-04 | 2.33e-10 |
|  211  |  323  |  597  | +1.8809e-01 | 2.35e-01 | 1.36e-04 | 2.23e-10 |
|  212  |  325  |  601  | +1.8809e-01 | 2.35e-01 | 1.36e-04 | 2.14e-10 |
|  213  |  327  |  605  | +1.8809e-01 | 2.35e-01 | 1.36e-04 | 2.05e-10 |
|  214  |  329  |  609  | +1.8809e-01 | 2.35e-01 | 1.36e-04 | 1.96e-10 |
|  215  |  331  |  613  | +1.8809e-01 | 2.35e-01 | 1.35e-04 | 1.88e-10 |
|  216  |  333  |  617  | +1.8809e-01 | 2.35e-01 | 1.35e-04 | 1.81e-10 |
|  217  |  335  |  621  | +1.8809e-01 | 2.35e-01 | 1.35e-04 | 1.73e-10 |
|  218  |  337  |  625  | +1.8809e-01 | 2.35e-01 | 1.35e-04 | 1.66e-10 |
|  219  |  339  |  629  | +1.8809e-01 | 2.35e-01 | 1.35e-04 | 1.60e-10 |
|  220  |  341  |  633  | +1.8809e-01 | 2.35e-01 | 1.34e-04 | 1.53e-10 |
|  221  |  343  |  637  | +1.8809e-01 | 2.35e-01 | 1.34e-04 | 1.47e-10 |
|  222  |  345  |  641  | +1.8808e-01 | 2.35e-01 | 1.34e-04 | 1.41e-10 |
|  223  |  347  |  645  | +1.8808e-01 | 2.35e-01 | 1.34e-04 | 1.36e-10 |
|  224  |  349  |  649  | +1.8808e-01 | 2.35e-01 | 1.34e-04 | 1.31e-10 |
|  225  |  351  |  653  | +1.8808e-01 | 2.35e-01 | 1.33e-04 | 1.25e-10 |
|  226  |  353  |  657  | +1.8808e-01 | 2.35e-01 | 1.33e-04 | 1.21e-10 |
|  227  |  355  |  661  | +1.8808e-01 | 2.35e-01 | 1.33e-04 | 1.16e-10 |
|  228  |  357  |  665  | +1.8808e-01 | 2.35e-01 | 1.32e-04 | 1.12e-10 |
|  229  |  359  |  669  | +1.8808e-01 | 2.35e-01 | 1.32e-04 | 1.07e-10 |
|  230  |  361  |  673  | +1.8808e-01 | 2.35e-01 | 1.32e-04 | 1.03e-10 |
|  231  |  363  |  677  | +1.8808e-01 | 2.35e-01 | 1.32e-04 | 9.92e-11 |
|  232  |  365  |  681  | +1.8808e-01 | 2.35e-01 | 1.31e-04 | 9.55e-11 |
|  233  |  367  |  685  | +1.8808e-01 | 2.35e-01 | 1.31e-04 | 9.19e-11 |
|  234  |  369  |  689  | +1.8808e-01 | 2.35e-01 | 1.31e-04 | 8.85e-11 |
|  235  |  371  |  693  | +1.8808e-01 | 2.35e-01 | 1.30e-04 | 8.52e-11 |
|  236  |  373  |  697  | +1.8808e-01 | 2.35e-01 | 1.30e-04 | 8.20e-11 |
|  237  |  375  |  701  | +1.8808e-01 | 2.35e-01 | 1.30e-04 | 7.90e-11 |
|  238  |  377  |  705  | +1.8808e-01 | 2.35e-01 | 1.29e-04 | 7.61e-11 |
|  239  |  379  |  709  | +1.8808e-01 | 2.35e-01 | 1.29e-04 | 7.33e-11 |
|  240  |  381  |  713  | +1.8808e-01 | 2.35e-01 | 1.29e-04 | 7.06e-11 |
|  241  |  383  |  717  | +1.8808e-01 | 2.35e-01 | 1.28e-04 | 6.81e-11 |
|  242  |  385  |  721  | +1.8808e-01 | 2.35e-01 | 1.28e-04 | 6.56e-11 |
|  243  |  387  |  725  | +1.8808e-01 | 2.35e-01 | 1.28e-04 | 6.32e-11 |
|  244  |  389  |  729  | +1.8808e-01 | 2.35e-01 | 1.27e-04 | 6.10e-11 |
|  245  |  391  |  733  | +1.8808e-01 | 2.35e-01 | 1.27e-04 | 5.88e-11 |
|  246  |  393  |  737  | +1.8808e-01 | 2.35e-01 | 1.26e-04 | 5.67e-11 |
|  247  |  395  |  741  | +1.8808e-01 | 2.35e-01 | 1.26e-04 | 5.47e-11 |
|  248  |  397  |  745  | +1.8808e-01 | 2.35e-01 | 1.26e-04 | 5.28e-11 |
|  249  |  399  |  749  | +1.8808e-01 | 2.35e-01 | 1.25e-04 | 5.09e-11 |
|  250  |  401  |  753  | +1.8807e-01 | 2.35e-01 | 1.25e-04 | 4.91e-11 |
|  251  |  403  |  757  | +1.8807e-01 | 2.35e-01 | 1.25e-04 | 4.74e-11 |
|  252  |  405  |  761  | +1.8807e-01 | 2.35e-01 | 1.24e-04 | 4.58e-11 |
|  253  |  407  |  765  | +1.8807e-01 | 2.35e-01 | 1.24e-04 | 4.42e-11 |
|  254  |  409  |  769  | +1.8807e-01 | 2.35e-01 | 1.23e-04 | 4.27e-11 |
|  255  |  411  |  773  | +1.8807e-01 | 2.35e-01 | 1.23e-04 | 4.12e-11 |
|  256  |  413  |  777  | +1.8807e-01 | 2.35e-01 | 1.23e-04 | 3.98e-11 |
|  257  |  415  |  781  | +1.8807e-01 | 2.35e-01 | 1.22e-04 | 3.85e-11 |
|  258  |  417  |  785  | +1.8807e-01 | 2.35e-01 | 1.22e-04 | 3.72e-11 |
|  259  |  419  |  789  | +1.8807e-01 | 2.35e-01 | 1.21e-04 | 3.64e-11 |
|  260  |  421  |  793  | +1.8807e-01 | 2.35e-01 | 1.21e-04 | 3.57e-11 |
|  261  |  423  |  797  | +1.8807e-01 | 2.35e-01 | 1.21e-04 | 3.50e-11 |
|  262  |  425  |  801  | +1.8807e-01 | 2.35e-01 | 1.20e-04 | 3.43e-11 |
|  263  |  427  |  805  | +1.8807e-01 | 2.35e-01 | 1.20e-04 | 3.36e-11 |
|  264  |  429  |  809  | +1.8807e-01 | 2.35e-01 | 1.19e-04 | 3.30e-11 |
|  265  |  431  |  813  | +1.8807e-01 | 2.35e-01 | 1.19e-04 | 3.24e-11 |
|  266  |  433  |  817  | +1.8807e-01 | 2.35e-01 | 1.18e-04 | 3.17e-11 |
|  267  |  435  |  821  | +1.8807e-01 | 2.35e-01 | 1.18e-04 | 3.11e-11 |
|  268  |  437  |  825  | +1.8807e-01 | 2.35e-01 | 1.18e-04 | 3.05e-11 |
|  269  |  439  |  829  | +1.8807e-01 | 2.35e-01 | 1.17e-04 | 2.99e-11 |
|  270  |  441  |  833  | +1.8807e-01 | 2.35e-01 | 1.17e-04 | 2.93e-11 |
|  271  |  443  |  837  | +1.8807e-01 | 2.35e-01 | 1.16e-04 | 2.88e-11 |
|  272  |  445  |  841  | +1.8807e-01 | 2.35e-01 | 1.16e-04 | 2.82e-11 |
|  273  |  447  |  845  | +1.8807e-01 | 2.35e-01 | 1.16e-04 | 2.77e-11 |
|  274  |  449  |  849  | +1.8807e-01 | 2.35e-01 | 1.15e-04 | 2.71e-11 |
|  275  |  451  |  853  | +1.8807e-01 | 2.35e-01 | 1.15e-04 | 2.66e-11 |
|  276  |  453  |  857  | +1.8807e-01 | 2.35e-01 | 1.14e-04 | 2.61e-11 |
|  277  |  455  |  861  | +1.8807e-01 | 2.35e-01 | 1.14e-04 | 2.56e-11 |
|  278  |  457  |  865  | +1.8807e-01 | 2.35e-01 | 1.13e-04 | 2.51e-11 |
|  279  |  459  |  869  | +1.8807e-01 | 2.35e-01 | 1.13e-04 | 2.46e-11 |
|  280  |  461  |  873  | +1.8807e-01 | 2.35e-01 | 1.13e-04 | 2.41e-11 |
|  281  |  463  |  877  | +1.8807e-01 | 2.35e-01 | 1.12e-04 | 2.36e-11 |
|  282  |  465  |  881  | +1.8807e-01 | 2.35e-01 | 1.12e-04 | 2.32e-11 |
|  283  |  467  |  885  | +1.8807e-01 | 2.35e-01 | 1.11e-04 | 2.27e-11 |
|  284  |  469  |  889  | +1.8807e-01 | 2.35e-01 | 1.11e-04 | 2.23e-11 |
|  285  |  471  |  893  | +1.8807e-01 | 2.35e-01 | 1.10e-04 | 2.18e-11 |
|  286  |  473  |  897  | +1.8807e-01 | 2.35e-01 | 1.10e-04 | 2.14e-11 |
|  287  |  475  |  901  | +1.8807e-01 | 2.35e-01 | 1.10e-04 | 2.10e-11 |
|  288  |  477  |  905  | +1.8807e-01 | 2.35e-01 | 1.09e-04 | 2.06e-11 |
|  289  |  479  |  909  | +1.8807e-01 | 2.35e-01 | 1.09e-04 | 2.02e-11 |
|  290  |  481  |  913  | +1.8807e-01 | 2.35e-01 | 1.08e-04 | 1.98e-11 |
|  291  |  483  |  917  | +1.8807e-01 | 2.35e-01 | 1.08e-04 | 1.94e-11 |
|  292  |  485  |  921  | +1.8807e-01 | 2.35e-01 | 1.07e-04 | 1.90e-11 |
|  293  |  487  |  925  | +1.8807e-01 | 2.35e-01 | 1.07e-04 | 1.87e-11 |
|  294  |  489  |  929  | +1.8807e-01 | 2.35e-01 | 1.07e-04 | 1.83e-11 |
|  295  |  491  |  933  | +1.8807e-01 | 2.35e-01 | 1.06e-04 | 1.79e-11 |
|  296  |  493  |  937  | +1.8807e-01 | 2.35e-01 | 1.06e-04 | 1.76e-11 |
|  297  |  495  |  941  | +1.8807e-01 | 2.35e-01 | 1.05e-04 | 1.73e-11 |
|  298  |  497  |  945  | +1.8807e-01 | 2.35e-01 | 1.05e-04 | 1.69e-11 |
|  299  |  499  |  949  | +1.8807e-01 | 2.35e-01 | 1.04e-04 | 1.66e-11 |
|  300  |  501  |  953  | +1.8807e-01 | 2.35e-01 | 1.04e-04 | 1.63e-11 |
|  301  |  503  |  957  | +1.8807e-01 | 2.35e-01 | 1.04e-04 | 1.59e-11 |
|  302  |  505  |  961  | +1.8807e-01 | 2.35e-01 | 1.03e-04 | 1.56e-11 |
|  303  |  507  |  965  | +1.8806e-01 | 2.35e-01 | 1.03e-04 | 1.53e-11 |
|  304  |  509  |  969  | +1.8806e-01 | 2.35e-01 | 1.02e-04 | 1.50e-11 |
|  305  |  511  |  973  | +1.8806e-01 | 2.35e-01 | 1.02e-04 | 1.47e-11 |
|  306  |  513  |  977  | +1.8806e-01 | 2.35e-01 | 1.02e-04 | 1.44e-11 |
|  307  |  515  |  981  | +1.8806e-01 | 2.35e-01 | 1.01e-04 | 1.42e-11 |
|  308  |  517  |  985  | +1.8806e-01 | 2.35e-01 | 1.01e-04 | 1.39e-11 |
|  309  |  519  |  989  | +1.8806e-01 | 2.35e-01 | 1.00e-04 | 1.36e-11 |
|  310  |  521  |  993  | +1.8806e-01 | 2.35e-01 | 9.99e-05 | 1.34e-11 |
|  311  |  523  |  997  | +1.8806e-01 | 2.35e-01 | 9.95e-05 | 1.32e-11 |
|  312  |  525  | 1001  | +1.8806e-01 | 2.35e-01 | 9.91e-05 | 1.29e-11 |
|  313  |  527  | 1005  | +1.8806e-01 | 2.35e-01 | 9.87e-05 | 1.27e-11 |
|  314  |  529  | 1009  | +1.8806e-01 | 2.35e-01 | 9.83e-05 | 1.25e-11 |
|  315  |  531  | 1013  | +1.8806e-01 | 2.35e-01 | 9.79e-05 | 1.23e-11 |
|  316  |  533  | 1017  | +1.8806e-01 | 2.35e-01 | 9.75e-05 | 1.21e-11 |
|  317  |  535  | 1021  | +1.8806e-01 | 2.35e-01 | 9.71e-05 | 1.19e-11 |
|  318  |  537  | 1025  | +1.8806e-01 | 2.35e-01 | 9.67e-05 | 1.17e-11 |
|  319  |  539  | 1029  | +1.8806e-01 | 2.35e-01 | 9.63e-05 | 1.15e-11 |
|  320  |  541  | 1033  | +1.8806e-01 | 2.35e-01 | 9.59e-05 | 1.13e-11 |
|  321  |  543  | 1037  | +1.8806e-01 | 2.35e-01 | 9.55e-05 | 1.11e-11 |
|  322  |  545  | 1041  | +1.8806e-01 | 2.35e-01 | 9.52e-05 | 1.09e-11 |
|  323  |  547  | 1045  | +1.8806e-01 | 2.35e-01 | 9.48e-05 | 1.07e-11 |
|  324  |  549  | 1049  | +1.8806e-01 | 2.35e-01 | 9.44e-05 | 1.05e-11 |
|  325  |  551  | 1053  | +1.8806e-01 | 2.35e-01 | 9.40e-05 | 1.03e-11 |
|  326  |  553  | 1057  | +1.8806e-01 | 2.35e-01 | 9.36e-05 | 1.01e-11 |
|  327  |  555  | 1061  | +1.8806e-01 | 2.35e-01 | 9.32e-05 | 9.95e-12 |
|  328  |  557  | 1065  | +1.8806e-01 | 2.35e-01 | 9.28e-05 | 9.77e-12 |
|  329  |  559  | 1069  | +1.8806e-01 | 2.35e-01 | 9.24e-05 | 9.60e-12 |
|  330  |  561  | 1073  | +1.8806e-01 | 2.35e-01 | 9.21e-05 | 9.43e-12 |
|  331  |  563  | 1077  | +1.8806e-01 | 2.35e-01 | 9.17e-05 | 9.26e-12 |
|  332  |  565  | 1081  | +1.8806e-01 | 2.35e-01 | 9.13e-05 | 9.10e-12 |
|  333  |  567  | 1085  | +1.8806e-01 | 2.35e-01 | 9.09e-05 | 8.93e-12 |
|  334  |  569  | 1089  | +1.8806e-01 | 2.35e-01 | 9.06e-05 | 8.78e-12 |
|  335  |  571  | 1093  | +1.8806e-01 | 2.35e-01 | 9.02e-05 | 8.62e-12 |
|  336  |  573  | 1097  | +1.8806e-01 | 2.35e-01 | 8.98e-05 | 8.46e-12 |
|  337  |  575  | 1101  | +1.8806e-01 | 2.35e-01 | 8.94e-05 | 8.31e-12 |
|  338  |  577  | 1105  | +1.8806e-01 | 2.35e-01 | 8.91e-05 | 8.16e-12 |
|  339  |  579  | 1109  | +1.8806e-01 | 2.35e-01 | 8.87e-05 | 8.02e-12 |
|  340  |  581  | 1113  | +1.8806e-01 | 2.35e-01 | 8.83e-05 | 7.87e-12 |
|  341  |  583  | 1117  | +1.8806e-01 | 2.35e-01 | 8.80e-05 | 7.73e-12 |
|  342  |  585  | 1121  | +1.8806e-01 | 2.35e-01 | 8.76e-05 | 7.59e-12 |
|  343  |  587  | 1125  | +1.8806e-01 | 2.35e-01 | 8.72e-05 | 7.45e-12 |
|  344  |  589  | 1129  | +1.8806e-01 | 2.35e-01 | 8.69e-05 | 7.32e-12 |
|  345  |  591  | 1133  | +1.8806e-01 | 2.35e-01 | 8.65e-05 | 7.18e-12 |
|  346  |  593  | 1137  | +1.8806e-01 | 2.35e-01 | 8.62e-05 | 7.05e-12 |
|  347  |  595  | 1141  | +1.8806e-01 | 2.35e-01 | 8.58e-05 | 6.92e-12 |
|  348  |  597  | 1145  | +1.8806e-01 | 2.35e-01 | 8.54e-05 | 6.80e-12 |
|  349  |  599  | 1149  | +1.8806e-01 | 2.35e-01 | 8.51e-05 | 6.67e-12 |
|  350  |  601  | 1153  | +1.8806e-01 | 2.35e-01 | 8.47e-05 | 6.55e-12 |
|  351  |  603  | 1157  | +1.8806e-01 | 2.35e-01 | 8.44e-05 | 6.43e-12 |
|  352  |  605  | 1161  | +1.8806e-01 | 2.35e-01 | 8.40e-05 | 6.31e-12 |
|  353  |  607  | 1165  | +1.8806e-01 | 2.35e-01 | 8.37e-05 | 6.20e-12 |
|  354  |  609  | 1169  | +1.8806e-01 | 2.35e-01 | 8.34e-05 | 6.08e-12 |
|  355  |  611  | 1173  | +1.8806e-01 | 2.35e-01 | 8.30e-05 | 5.97e-12 |
|  356  |  613  | 1177  | +1.8806e-01 | 2.35e-01 | 8.27e-05 | 5.86e-12 |
|  357  |  615  | 1181  | +1.8806e-01 | 2.35e-01 | 8.23e-05 | 5.75e-12 |
|  358  |  617  | 1185  | +1.8806e-01 | 2.35e-01 | 8.20e-05 | 5.64e-12 |
|  359  |  619  | 1189  | +1.8806e-01 | 2.35e-01 | 8.16e-05 | 5.54e-12 |
|  360  |  621  | 1193  | +1.8806e-01 | 2.35e-01 | 8.13e-05 | 5.43e-12 |
|  361  |  623  | 1197  | +1.8806e-01 | 2.35e-01 | 8.10e-05 | 5.33e-12 |
|  362  |  625  | 1201  | +1.8806e-01 | 2.35e-01 | 8.06e-05 | 5.23e-12 |
|  363  |  627  | 1205  | +1.8806e-01 | 2.35e-01 | 8.03e-05 | 5.13e-12 |
|  364  |  629  | 1209  | +1.8806e-01 | 2.35e-01 | 8.00e-05 | 5.04e-12 |
|  365  |  631  | 1213  | +1.8806e-01 | 2.35e-01 | 7.97e-05 | 4.94e-12 |
|  366  |  633  | 1217  | +1.8806e-01 | 2.35e-01 | 7.93e-05 | 4.85e-12 |
|  367  |  635  | 1221  | +1.8806e-01 | 2.35e-01 | 7.90e-05 | 4.76e-12 |
|  368  |  637  | 1225  | +1.8806e-01 | 2.35e-01 | 7.87e-05 | 4.67e-12 |
|  369  |  639  | 1229  | +1.8806e-01 | 2.35e-01 | 7.84e-05 | 4.58e-12 |
|  370  |  641  | 1233  | +1.8806e-01 | 2.35e-01 | 7.80e-05 | 4.50e-12 |
|  371  |  643  | 1237  | +1.8806e-01 | 2.35e-01 | 7.77e-05 | 4.41e-12 |
|  372  |  645  | 1241  | +1.8806e-01 | 2.35e-01 | 7.74e-05 | 4.33e-12 |
|  373  |  647  | 1245  | +1.8806e-01 | 2.35e-01 | 7.71e-05 | 4.24e-12 |
|  374  |  649  | 1249  | +1.8806e-01 | 2.35e-01 | 7.68e-05 | 4.16e-12 |
|  375  |  651  | 1253  | +1.8806e-01 | 2.35e-01 | 7.64e-05 | 4.08e-12 |
|  376  |  653  | 1257  | +1.8806e-01 | 2.35e-01 | 7.61e-05 | 4.01e-12 |
|  377  |  655  | 1261  | +1.8806e-01 | 2.35e-01 | 7.58e-05 | 3.93e-12 |
|  378  |  657  | 1265  | +1.8806e-01 | 2.35e-01 | 7.55e-05 | 3.86e-12 |
|  379  |  659  | 1269  | +1.8806e-01 | 2.35e-01 | 7.52e-05 | 3.78e-12 |
|  380  |  661  | 1273  | +1.8806e-01 | 2.35e-01 | 7.49e-05 | 3.71e-12 |
|  381  |  663  | 1277  | +1.8806e-01 | 2.35e-01 | 7.46e-05 | 3.64e-12 |
|  382  |  665  | 1281  | +1.8806e-01 | 2.35e-01 | 7.43e-05 | 3.57e-12 |
|  383  |  667  | 1285  | +1.8806e-01 | 2.35e-01 | 7.40e-05 | 3.50e-12 |
|  384  |  669  | 1289  | +1.8806e-01 | 2.35e-01 | 7.37e-05 | 3.43e-12 |
|  385  |  671  | 1293  | +1.8806e-01 | 2.35e-01 | 7.34e-05 | 3.37e-12 |
|  386  |  673  | 1297  | +1.8806e-01 | 2.35e-01 | 7.31e-05 | 3.30e-12 |
|  387  |  675  | 1301  | +1.8806e-01 | 2.35e-01 | 7.28e-05 | 3.24e-12 |
|  388  |  677  | 1305  | +1.8806e-01 | 2.35e-01 | 7.25e-05 | 3.18e-12 |
|  389  |  679  | 1309  | +1.8806e-01 | 2.35e-01 | 7.22e-05 | 3.11e-12 |
|  390  |  681  | 1313  | +1.8806e-01 | 2.35e-01 | 7.19e-05 | 3.05e-12 |
|  391  |  683  | 1317  | +1.8806e-01 | 2.35e-01 | 7.16e-05 | 2.99e-12 |
|  392  |  685  | 1321  | +1.8806e-01 | 2.35e-01 | 7.13e-05 | 2.94e-12 |
|  393  |  687  | 1325  | +1.8806e-01 | 2.35e-01 | 7.10e-05 | 2.88e-12 |
|  394  |  689  | 1329  | +1.8806e-01 | 2.35e-01 | 7.07e-05 | 2.82e-12 |
|  395  |  691  | 1333  | +1.8806e-01 | 2.35e-01 | 7.05e-05 | 2.77e-12 |
|  396  |  693  | 1337  | +1.8806e-01 | 2.35e-01 | 7.02e-05 | 2.71e-12 |
|  397  |  695  | 1341  | +1.8806e-01 | 2.35e-01 | 6.99e-05 | 2.66e-12 |
|  398  |  697  | 1345  | +1.8806e-01 | 2.35e-01 | 6.96e-05 | 2.61e-12 |
|  399  |  699  | 1349  | +1.8806e-01 | 2.35e-01 | 6.93e-05 | 2.56e-12 |
|  400  |  701  | 1353  | +1.8806e-01 | 2.35e-01 | 6.90e-05 | 2.51e-12 |
|  401  |  703  | 1357  | +1.8806e-01 | 2.35e-01 | 6.88e-05 | 2.46e-12 |
